Source,Target,Type,Id,Label,Weight
7,995,Undirected,998,,1
7,395,Undirected,999,,1
7,396,Undirected,1000,,1
7,722,Undirected,1001,,1
7,999,Undirected,1002,,1
7,1000,Undirected,1003,,1
7,1001,Undirected,1004,,1
7,1002,Undirected,1005,,1
7,1003,Undirected,1006,,1
7,407,Undirected,1007,,1
7,408,Undirected,1008,,1
7,1006,Undirected,1009,,1
7,1007,Undirected,1010,,1
7,1008,Undirected,1011,,1
7,723,Undirected,1012,,1
7,1010,Undirected,1013,,1
7,132,Undirected,1014,,1
7,1012,Undirected,1015,,1
7,1013,Undirected,1016,,1
7,1014,Undirected,1017,,1
7,1015,Undirected,1018,,1
7,1016,Undirected,1019,,1
7,1017,Undirected,1020,,1
7,1018,Undirected,1021,,1
7,1019,Undirected,1022,,1
7,1020,Undirected,1023,,1
7,429,Undirected,1024,,1
7,1022,Undirected,1025,,1
7,1023,Undirected,1026,,1
7,440,Undirected,1027,,1
7,1025,Undirected,1028,,1
7,1026,Undirected,1029,,1
7,1027,Undirected,1030,,1
7,1028,Undirected,1031,,1
7,1029,Undirected,1032,,1
7,1030,Undirected,1033,,1
7,1031,Undirected,1034,,1
7,1032,Undirected,1035,,1
7,134,Undirected,1036,,1
7,1034,Undirected,1037,,1
7,1035,Undirected,1038,,1
7,1036,Undirected,1039,,1
7,1037,Undirected,1040,,1
7,1038,Undirected,1041,,1
7,1039,Undirected,1042,,1
7,1040,Undirected,1043,,1
7,1041,Undirected,1044,,1
7,1042,Undirected,1045,,1
7,1043,Undirected,1046,,1
7,1044,Undirected,1047,,1
7,1045,Undirected,1048,,1
7,1046,Undirected,1049,,1
7,1047,Undirected,1050,,1
7,1048,Undirected,1051,,1
7,1049,Undirected,1052,,1
7,1050,Undirected,1053,,1
7,468,Undirected,1054,,1
7,1052,Undirected,1055,,1
7,1053,Undirected,1056,,1
7,1054,Undirected,1057,,1
7,646,Undirected,1058,,1
7,1056,Undirected,1059,,1
7,1057,Undirected,1060,,1
7,1058,Undirected,1061,,1
7,1059,Undirected,1062,,1
7,539,Undirected,1063,,1
7,1061,Undirected,1064,,1
7,1062,Undirected,1065,,1
7,540,Undirected,1066,,1
7,1064,Undirected,1067,,1
7,1065,Undirected,1068,,1
7,1066,Undirected,1069,,1
7,1067,Undirected,1070,,1
7,8,Undirected,1071,,1
7,137,Undirected,1072,,1
7,1070,Undirected,1073,,1
7,500,Undirected,1074,,1
7,138,Undirected,1075,,1
7,139,Undirected,1076,,1
7,1074,Undirected,1077,,1
7,544,Undirected,1078,,1
7,1076,Undirected,1079,,1
7,1077,Undirected,1080,,1
7,1078,Undirected,1081,,1
7,1079,Undirected,1082,,1
7,1080,Undirected,1083,,1
7,1081,Undirected,1084,,1
7,1,Undirected,1085,,1
7,1083,Undirected,1086,,1
7,1084,Undirected,1087,,1
7,1085,Undirected,1088,,1
7,1086,Undirected,1089,,1
7,729,Undirected,1090,,1
7,1088,Undirected,1091,,1
7,1089,Undirected,1092,,1
7,1090,Undirected,1093,,1
7,1091,Undirected,1094,,1
7,1092,Undirected,1095,,1
7,1093,Undirected,1096,,1
7,1094,Undirected,1097,,1
7,1095,Undirected,1098,,1
7,1096,Undirected,1099,,1
7,1097,Undirected,1100,,1
7,1098,Undirected,1101,,1
7,1099,Undirected,1102,,1
7,1100,Undirected,1103,,1
7,1101,Undirected,1104,,1
7,1102,Undirected,1105,,1
7,1103,Undirected,1106,,1
7,1104,Undirected,1107,,1
8,1105,Undirected,1108,,1
8,920,Undirected,1109,,1
8,1107,Undirected,1110,,1
8,1108,Undirected,1111,,1
8,326,Undirected,1112,,1
8,1110,Undirected,1113,,1
8,1111,Undirected,1114,,1
8,1112,Undirected,1115,,1
8,827,Undirected,1116,,1
8,328,Undirected,1117,,1
8,1115,Undirected,1118,,1
8,1116,Undirected,1119,,1
8,1117,Undirected,1120,,1
8,1118,Undirected,1121,,1
8,1119,Undirected,1122,,1
8,518,Undirected,1123,,1
8,1121,Undirected,1124,,1
8,1122,Undirected,1125,,1
8,1123,Undirected,1126,,1
8,1124,Undirected,1127,,1
8,1125,Undirected,1128,,1
8,349,Undirected,1129,,1
8,1127,Undirected,1130,,1
8,1128,Undirected,1131,,1
8,351,Undirected,1132,,1
8,943,Undirected,1133,,1
8,1131,Undirected,1134,,1
8,1132,Undirected,1135,,1
8,1133,Undirected,1136,,1
8,1134,Undirected,1137,,1
8,1135,Undirected,1138,,1
8,1136,Undirected,1139,,1
8,363,Undirected,1140,,1
8,1138,Undirected,1141,,1
8,1139,Undirected,1142,,1
8,1140,Undirected,1143,,1
8,1141,Undirected,1144,,1
8,1142,Undirected,1145,,1
8,1143,Undirected,1146,,1
8,1144,Undirected,1147,,1
8,1145,Undirected,1148,,1
8,1146,Undirected,1149,,1
8,972,Undirected,1150,,1
8,1148,Undirected,1151,,1
8,1149,Undirected,1152,,1
8,378,Undirected,1153,,1
8,977,Undirected,1154,,1
8,7,Undirected,1155,,1
8,1153,Undirected,1156,,1
8,384,Undirected,1157,,1
8,1155,Undirected,1158,,1
8,1156,Undirected,1159,,1
8,1157,Undirected,1160,,1
8,1158,Undirected,1161,,1
8,1159,Undirected,1162,,1
8,1160,Undirected,1163,,1
8,1161,Undirected,1164,,1
8,1162,Undirected,1165,,1
8,1163,Undirected,1166,,1
8,1164,Undirected,1167,,1
8,1165,Undirected,1168,,1
8,1166,Undirected,1169,,1
8,415,Undirected,1170,,1
8,1168,Undirected,1171,,1
8,1013,Undirected,1172,,1
8,1170,Undirected,1173,,1
8,1171,Undirected,1174,,1
8,440,Undirected,1175,,1
8,1173,Undirected,1176,,1
8,134,Undirected,1177,,1
8,1175,Undirected,1178,,1
8,1176,Undirected,1179,,1
8,1177,Undirected,1180,,1
8,1178,Undirected,1181,,1
8,1179,Undirected,1182,,1
8,1180,Undirected,1183,,1
8,1181,Undirected,1184,,1
8,1182,Undirected,1185,,1
8,1183,Undirected,1186,,1
8,1184,Undirected,1187,,1
8,1185,Undirected,1188,,1
8,1186,Undirected,1189,,1
8,1187,Undirected,1190,,1
8,1188,Undirected,1191,,1
8,1189,Undirected,1192,,1
8,1190,Undirected,1193,,1
8,1191,Undirected,1194,,1
8,1192,Undirected,1195,,1
8,1193,Undirected,1196,,1
8,1194,Undirected,1197,,1
8,1195,Undirected,1198,,1
8,1,Undirected,1199,,1
8,1197,Undirected,1200,,1
8,1198,Undirected,1201,,1
8,1199,Undirected,1202,,1
8,548,Undirected,1203,,1
8,1201,Undirected,1204,,1
8,1202,Undirected,1205,,1
8,1203,Undirected,1206,,1
8,1204,Undirected,1207,,1
8,1205,Undirected,1208,,1
8,1206,Undirected,1209,,1
8,1207,Undirected,1210,,1
8,1208,Undirected,1211,,1
8,1209,Undirected,1212,,1
8,1210,Undirected,1213,,1
8,1211,Undirected,1214,,1
8,1212,Undirected,1215,,1
8,1213,Undirected,1216,,1
8,1214,Undirected,1217,,1
8,1215,Undirected,1218,,1
8,1216,Undirected,1219,,1
8,1217,Undirected,1220,,1
8,1218,Undirected,1221,,1
8,1219,Undirected,1222,,1
8,1220,Undirected,1223,,1
8,1221,Undirected,1224,,1
8,1222,Undirected,1225,,1
8,1223,Undirected,1226,,1
8,1224,Undirected,1227,,1
8,1225,Undirected,1228,,1
8,1226,Undirected,1229,,1
8,1227,Undirected,1230,,1
8,1228,Undirected,1231,,1
8,1229,Undirected,1232,,1
8,1230,Undirected,1233,,1
8,1231,Undirected,1234,,1
8,1232,Undirected,1235,,1
8,1233,Undirected,1236,,1
8,1234,Undirected,1237,,1
8,1235,Undirected,1238,,1
8,1236,Undirected,1239,,1
8,1237,Undirected,1240,,1
8,1238,Undirected,1241,,1
8,1239,Undirected,1242,,1
8,1240,Undirected,1243,,1
8,1241,Undirected,1244,,1
8,1242,Undirected,1245,,1
8,1243,Undirected,1246,,1
8,1244,Undirected,1247,,1
8,1245,Undirected,1248,,1
8,1246,Undirected,1249,,1
8,566,Undirected,1250,,1
8,1248,Undirected,1251,,1
8,1249,Undirected,1252,,1
8,1250,Undirected,1253,,1
8,1251,Undirected,1254,,1
8,13,Undirected,1255,,1
8,1253,Undirected,1256,,1
8,156,Undirected,1257,,1
8,1255,Undirected,1258,,1
8,1256,Undirected,1259,,1
8,1257,Undirected,1260,,1
8,1258,Undirected,1261,,1
8,1259,Undirected,1262,,1
8,1260,Undirected,1263,,1
8,1261,Undirected,1264,,1
8,1262,Undirected,1265,,1
8,1263,Undirected,1266,,1
8,1264,Undirected,1267,,1
8,1265,Undirected,1268,,1
8,1266,Undirected,1269,,1
8,1267,Undirected,1270,,1
8,1268,Undirected,1271,,1
8,1269,Undirected,1272,,1
8,1270,Undirected,1273,,1
8,1271,Undirected,1274,,1
8,1272,Undirected,1275,,1
8,1273,Undirected,1276,,1
8,1274,Undirected,1277,,1
8,1275,Undirected,1278,,1
8,1276,Undirected,1279,,1
8,1277,Undirected,1280,,1
8,1278,Undirected,1281,,1
8,1279,Undirected,1282,,1
8,1280,Undirected,1283,,1
8,167,Undirected,1284,,1
8,581,Undirected,1285,,1
8,1283,Undirected,1286,,1
8,1284,Undirected,1287,,1
8,1285,Undirected,1288,,1
8,1286,Undirected,1289,,1
8,1287,Undirected,1290,,1
8,1288,Undirected,1291,,1
8,1289,Undirected,1292,,1
8,1290,Undirected,1293,,1
8,1291,Undirected,1294,,1
8,1292,Undirected,1295,,1
8,1293,Undirected,1296,,1
8,1294,Undirected,1297,,1
8,1295,Undirected,1298,,1
8,1296,Undirected,1299,,1
8,1297,Undirected,1300,,1
8,1298,Undirected,1301,,1
8,1299,Undirected,1302,,1
8,1300,Undirected,1303,,1
8,1301,Undirected,1304,,1
8,1302,Undirected,1305,,1
8,1303,Undirected,1306,,1
8,1304,Undirected,1307,,1
9,1,Undirected,1308,,1
9,1306,Undirected,1309,,1
9,1307,Undirected,1310,,1
10,113,Undirected,1311,,1
10,514,Undirected,1312,,1
10,927,Undirected,1313,,1
10,938,Undirected,1314,,1
10,939,Undirected,1315,,1
10,120,Undirected,1316,,1
10,1314,Undirected,1317,,1
10,360,Undirected,1318,,1
10,123,Undirected,1319,,1
10,1317,Undirected,1320,,1
10,972,Undirected,1321,,1
10,372,Undirected,1322,,1
10,126,Undirected,1323,,1
10,1321,Undirected,1324,,1
10,1322,Undirected,1325,,1
10,527,Undirected,1326,,1
10,7,Undirected,1327,,1
10,1325,Undirected,1328,,1
10,989,Undirected,1329,,1
10,1019,Undirected,1330,,1
10,1022,Undirected,1331,,1
10,1043,Undirected,1332,,1
10,1049,Undirected,1333,,1
10,1053,Undirected,1334,,1
10,539,Undirected,1335,,1
10,1064,Undirected,1336,,1
10,1065,Undirected,1337,,1
10,726,Undirected,1338,,1
10,137,Undirected,1339,,1
10,544,Undirected,1340,,1
10,1081,Undirected,1341,,1
10,1,Undirected,1342,,1
10,1089,Undirected,1343,,1
10,1095,Undirected,1344,,1
10,1096,Undirected,1345,,1
10,1343,Undirected,1346,,1
10,1344,Undirected,1347,,1
10,2,Undirected,1348,,1
10,1346,Undirected,1349,,1
10,1347,Undirected,1350,,1
10,732,Undirected,1351,,1
10,147,Undirected,1352,,1
10,1350,Undirected,1353,,1
10,1351,Undirected,1354,,1
10,150,Undirected,1355,,1
10,11,Undirected,1356,,1
10,1354,Undirected,1357,,1
10,1355,Undirected,1358,,1
10,155,Undirected,1359,,1
10,156,Undirected,1360,,1
10,157,Undirected,1361,,1
10,158,Undirected,1362,,1
10,571,Undirected,1363,,1
10,161,Undirected,1364,,1
10,578,Undirected,1365,,1
10,1363,Undirected,1366,,1
10,167,Undirected,1367,,1
10,1365,Undirected,1368,,1
10,1366,Undirected,1369,,1
10,1367,Undirected,1370,,1
10,1368,Undirected,1371,,1
10,1369,Undirected,1372,,1
10,584,Undirected,1373,,1
10,1371,Undirected,1374,,1
10,1372,Undirected,1375,,1
10,1373,Undirected,1376,,1
10,170,Undirected,1377,,1
10,1375,Undirected,1378,,1
10,586,Undirected,1379,,1
10,1377,Undirected,1380,,1
10,1378,Undirected,1381,,1
10,1379,Undirected,1382,,1
10,1380,Undirected,1383,,1
10,177,Undirected,1384,,1
10,17,Undirected,1385,,1
10,1383,Undirected,1386,,1
10,182,Undirected,1387,,1
10,1385,Undirected,1388,,1
10,1386,Undirected,1389,,1
10,191,Undirected,1390,,1
10,1388,Undirected,1391,,1
10,1389,Undirected,1392,,1
10,194,Undirected,1393,,1
10,24,Undirected,1394,,1
10,1392,Undirected,1395,,1
10,196,Undirected,1396,,1
10,1394,Undirected,1397,,1
10,19,Undirected,1398,,1
10,1396,Undirected,1399,,1
10,1397,Undirected,1400,,1
10,1398,Undirected,1401,,1
10,1399,Undirected,1402,,1
10,1400,Undirected,1403,,1
10,1401,Undirected,1404,,1
10,20,Undirected,1405,,1
10,1403,Undirected,1406,,1
10,1404,Undirected,1407,,1
10,1405,Undirected,1408,,1
10,1406,Undirected,1409,,1
10,1407,Undirected,1410,,1
10,1408,Undirected,1411,,1
10,1409,Undirected,1412,,1
10,1410,Undirected,1413,,1
10,1411,Undirected,1414,,1
10,1412,Undirected,1415,,1
10,219,Undirected,1416,,1
10,1414,Undirected,1417,,1
10,1415,Undirected,1418,,1
10,1416,Undirected,1419,,1
10,1417,Undirected,1420,,1
10,1418,Undirected,1421,,1
10,225,Undirected,1422,,1
10,22,Undirected,1423,,1
10,1421,Undirected,1424,,1
10,1422,Undirected,1425,,1
10,1423,Undirected,1426,,1
10,1424,Undirected,1427,,1
10,1425,Undirected,1428,,1
10,1426,Undirected,1429,,1
10,1427,Undirected,1430,,1
10,1428,Undirected,1431,,1
10,1429,Undirected,1432,,1
10,1430,Undirected,1433,,1
10,240,Undirected,1434,,1
10,1432,Undirected,1435,,1
10,1433,Undirected,1436,,1
10,1434,Undirected,1437,,1
10,1435,Undirected,1438,,1
10,1436,Undirected,1439,,1
10,641,Undirected,1440,,1
10,1438,Undirected,1441,,1
10,1439,Undirected,1442,,1
10,1440,Undirected,1443,,1
10,1441,Undirected,1444,,1
10,643,Undirected,1445,,1
10,27,Undirected,1446,,1
10,1444,Undirected,1447,,1
10,1445,Undirected,1448,,1
10,28,Undirected,1449,,1
10,1447,Undirected,1450,,1
10,1448,Undirected,1451,,1
10,1449,Undirected,1452,,1
10,253,Undirected,1453,,1
10,1451,Undirected,1454,,1
10,1452,Undirected,1455,,1
10,1453,Undirected,1456,,1
10,259,Undirected,1457,,1
10,1455,Undirected,1458,,1
10,1456,Undirected,1459,,1
10,1457,Undirected,1460,,1
10,1458,Undirected,1461,,1
10,1459,Undirected,1462,,1
10,1460,Undirected,1463,,1
10,1461,Undirected,1464,,1
10,1462,Undirected,1465,,1
10,267,Undirected,1466,,1
10,1464,Undirected,1467,,1
10,1465,Undirected,1468,,1
10,1466,Undirected,1469,,1
10,1467,Undirected,1470,,1
10,1468,Undirected,1471,,1
10,1469,Undirected,1472,,1
10,1470,Undirected,1473,,1
10,1471,Undirected,1474,,1
10,1472,Undirected,1475,,1
10,33,Undirected,1476,,1
10,1474,Undirected,1477,,1
10,1475,Undirected,1478,,1
10,1476,Undirected,1479,,1
10,1477,Undirected,1480,,1
10,657,Undirected,1481,,1
10,278,Undirected,1482,,1
10,789,Undirected,1483,,1
10,1481,Undirected,1484,,1
10,1482,Undirected,1485,,1
10,658,Undirected,1486,,1
10,1484,Undirected,1487,,1
10,1485,Undirected,1488,,1
10,1486,Undirected,1489,,1
10,34,Undirected,1490,,1
10,1488,Undirected,1491,,1
10,1489,Undirected,1492,,1
10,1490,Undirected,1493,,1
10,791,Undirected,1494,,1
10,1492,Undirected,1495,,1
10,1493,Undirected,1496,,1
10,1494,Undirected,1497,,1
10,661,Undirected,1498,,1
10,1496,Undirected,1499,,1
10,1497,Undirected,1500,,1
10,37,Undirected,1501,,1
10,38,Undirected,1502,,1
10,1500,Undirected,1503,,1
10,1501,Undirected,1504,,1
10,665,Undirected,1505,,1
10,1503,Undirected,1506,,1
10,1504,Undirected,1507,,1
10,1505,Undirected,1508,,1
10,1506,Undirected,1509,,1
10,1507,Undirected,1510,,1
